=== RENDER ShortK -> chainpot-11-why-base ===
Bundling 6%
Bundling 12%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 11.9 MB
Copying public dir 23.4 MB
Copying public dir 35 MB
Copying public dir 46.5 MB
Copying public dir 58 MB
Copying public dir 69.5 MB
Copying public dir 81 MB
Copying public dir 92.6 MB
Copying public dir 104.1 MB
Copying public dir 115.6 MB
Getting composition
Composition          ShortK
Codec                h264
Output               out/_raw_ShortK.mp4
Concurrency          8x
Rendered 0/900
Rendered 1/900, time remaining: 3m 57s
Rendered 775/900, time remaining: 1s
Rendered 776/900, time remaining: 1s
Rendered 777/900, time remaining: 1s
Rendered 778/900, time remaining: 1s
Rendered 779/900, time remaining: 1s
Rendered 780/900, time remaining: 1s
Rendered 781/900, time remaining: 1s
Rendered 782/900, time remaining: 1s
Rendered 783/900, time remaining: 1s
Rendered 784/900, time remaining: 1s
Rendered 785/900, time remaining: 1s
Rendered 786/900, time remaining: 1s
Rendered 787/900, time remaining: 1s
Rendered 788/900, time remaining: 1s
Rendered 789/900, time remaining: 1s
Rendered 790/900, time remaining: 1s
Rendered 791/900, time remaining: 1s
Rendered 792/900, time remaining: 1s
Rendered 793/900, time remaining: 1s
Rendered 794/900, time remaining: 1s
Rendered 795/900, time remaining: 1s
Rendered 796/900, time remaining: 1s
Rendered 797/900, time remaining: 1s
Rendered 798/900, time remaining: 1s
Rendered 799/900, time remaining: 1s
Rendered 800/900, time remaining: 1s
Rendered 801/900, time remaining: 1s
Rendered 802/900, time remaining: 1s
Rendered 803/900, time remaining: 1s
Rendered 804/900, time remaining: 1s
Rendered 805/900, time remaining: 1s
Rendered 806/900, time remaining: 1s
Rendered 807/900, time remaining: 1s
Rendered 808/900, time remaining: 1s
Rendered 809/900, time remaining: 1s
Rendered 810/900, time remaining: 1s
Rendered 811/900, time remaining: 1s
Rendered 812/900, time remaining: 1s
Rendered 813/900, time remaining: 1s
Rendered 814/900, time remaining: 1s
Rendered 815/900, time remaining: 1s
Rendered 816/900, time remaining: 1s
Rendered 817/900, time remaining: 1s
Rendered 818/900, time remaining: 1s
Rendered 819/900, time remaining: 1s
Rendered 820/900, time remaining: 1s
Rendered 821/900, time remaining: 1s
Rendered 822/900, time remaining: 1s
Rendered 823/900, time remaining: 1s
Rendered 824/900, time remaining: 1s
Rendered 825/900, time remaining: 1s
Rendered 826/900, time remaining: 1s
Rendered 827/900, time remaining: 1s
Rendered 828/900, time remaining: 1s
Rendered 829/900, time remaining: 0s
Rendered 830/900, time remaining: 0s
Rendered 831/900, time remaining: 0s
Rendered 832/900, time remaining: 0s
Rendered 833/900, time remaining: 0s
Rendered 834/900, time remaining: 0s
Rendered 835/900, time remaining: 0s
Rendered 836/900, time remaining: 0s
Rendered 837/900, time remaining: 0s
Rendered 838/900, time remaining: 0s
Rendered 839/900, time remaining: 0s
Rendered 840/900, time remaining: 0s
Rendered 841/900, time remaining: 0s
Rendered 842/900, time remaining: 0s
Rendered 843/900, time remaining: 0s
Rendered 844/900, time remaining: 0s
Rendered 845/900, time remaining: 0s
Rendered 846/900, time remaining: 0s
Rendered 847/900, time remaining: 0s
Rendered 848/900, time remaining: 0s
Rendered 849/900, time remaining: 0s
Rendered 850/900, time remaining: 0s
Rendered 851/900, time remaining: 0s
Rendered 852/900, time remaining: 0s
Rendered 853/900, time remaining: 0s
Rendered 854/900, time remaining: 0s
Rendered 855/900, time remaining: 0s
Rendered 856/900, time remaining: 0s
Rendered 857/900, time remaining: 0s
Rendered 858/900, time remaining: 0s
Rendered 859/900, time remaining: 0s
Rendered 860/900, time remaining: 0s
Rendered 861/900, time remaining: 0s
Rendered 862/900, time remaining: 0s
Rendered 863/900, time remaining: 0s
Rendered 864/900, time remaining: 0s
Rendered 865/900, time remaining: 0s
Rendered 866/900, time remaining: 0s
Rendered 867/900, time remaining: 0s
Rendered 868/900, time remaining: 0s
Rendered 869/900, time remaining: 0s
Rendered 870/900, time remaining: 0s
Rendered 871/900, time remaining: 0s
Rendered 872/900, time remaining: 0s
Rendered 873/900, time remaining: 0s
Rendered 874/900, time remaining: 0s
Rendered 875/900, time remaining: 0s
Rendered 876/900, time remaining: 0s
Rendered 877/900, time remaining: 0s
Rendered 878/900, time remaining: 0s
Rendered 879/900, time remaining: 0s
Rendered 880/900, time remaining: 0s
Rendered 881/900, time remaining: 0s
Rendered 882/900, time remaining: 0s
Rendered 883/900, time remaining: 0s
Rendered 884/900, time remaining: 0s
Rendered 885/900, time remaining: 0s
Rendered 886/900, time remaining: 0s
Rendered 887/900, time remaining: 0s
Rendered 888/900, time remaining: 0s
Rendered 889/900, time remaining: 0s
Rendered 890/900, time remaining: 0s
Rendered 891/900, time remaining: 0s
Rendered 892/900, time remaining: 0s
Rendered 893/900, time remaining: 0s
Rendered 894/900, time remaining: 0s
Rendered 895/900, time remaining: 0s
Rendered 896/900, time remaining: 0s
Rendered 897/900, time remaining: 0s
Rendered 898/900, time remaining: 0s
Rendered 899/900, time remaining: 0s
Rendered 900/900
Encoded 97/900
Encoded 235/900
Encoded 347/900
Encoded 484/900
Encoded 605/900
Encoded 720/900
Encoded 826/900
Encoded 900/900
+                    out/_raw_ShortP.mp4 5.1 MB
ffmpeg version 8.1.1 Copyright (c) 2000-2026 the FFmpeg developers
  built with Apple clang version 21.0.0 (clang-2100.0.123.102)
  configuration: --prefix=/opt/homebrew/Cellar/ffmpeg/8.1.1 --enable-shared --enable-pthreads --enable-version3 --cc=clang --host-cflags= --host-ldflags= --enable-ffplay --enable-gpl --enable-libsvtav1 --enable-libopus --enable-libx264 --enable-libmp3lame --enable-libdav1d --enable-libvmaf --enable-libvpx --enable-libx265 --enable-openssl --enable-videotoolbox --enable-audiotoolbox --enable-neon
  libavutil      60. 26.101 / 60. 26.101
  libavcodec     62. 28.101 / 62. 28.101
  libavformat    62. 12.101 / 62. 12.101
  libavdevice    62.  3.101 / 62.  3.101
  libavfilter    11. 14.101 / 11. 14.101
  libswscale      9.  5.101 /  9.  5.101
  libswresample   6.  3.101 /  6.  3.101
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'out/_raw_ShortP.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf61.7.100
    comment         : Made with Remotion 4.0.420
  Duration: 00:00:30.06, start: 0.000000, bitrate: 1350 kb/s
  Stream #0:0[0x1](und): Video: h264 (High) (avc1 / 0x31637661), yuv420p(tv, bt709/unknown/unknown, progressive), 1080x1920 [SAR 1:1 DAR 9:16], 1025 kb/s, 30 fps, 30 tbr, 90k tbn (default)
    Metadata:
      handler_name    : VideoHandler
      encoder         : Lavc61.19.100 libx264
    Side data:
      ICC Profile: (456 bytes)
  Stream #0:1[0x2](und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 317 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
  Stream #0:1 -> #0:1 (aac (native) -> aac (native))
Press [q] to stop, [?] for help
Output #0, mp4, to 'out/chainpot-16-cycle-math.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    comment         : Made with Remotion 4.0.420
    encoder         : Lavf62.12.101
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p(tv, bt709/unknown/unknown, progressive), 1080x1920 [SAR 1:1 DAR 9:16], q=2-31, 1025 kb/s, 30 fps, 30 tbr, 90k tbn (default)
    Metadata:
      handler_name    : VideoHandler
      encoder         : Lavc61.19.100 libx264
    Side data:
      ICC Profile: (456 bytes)
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 256 kb/s (default)
    Metadata:
      encoder         : Lavc62.28.101 aac
      handler_name    : SoundHandler
[out#0/mp4 @ 0xc27038300] video:3757KiB audio:1010KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 0.712895%
frame=  900 fps=0.0 q=-1.0 Lsize=    4800KiB time=00:00:29.93 bitrate=1313.7kbits/s speed=  66x elapsed=0:00:00.45    
[aac @ 0xc27035500] Qavg: 1280.370
=== DONE chainpot-16-cycle-math.mp4 ===
=== RENDER ShortQ -> chainpot-17-vs-alternatives ===
Bundling 6%
Bundling 12%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 11.9 MB
Copying public dir 23.4 MB
Copying public dir 35 MB
Copying public dir 46.5 MB
Copying public dir 58 MB
Copying public dir 69.5 MB
Copying public dir 81 MB
Copying public dir 92.6 MB
Copying public dir 104.1 MB
Copying public dir 115.6 MB
Getting composition
Composition          ShortQ
Codec                h264
Output               out/_raw_ShortQ.mp4
Concurrency          8x
Rendered 0/900
Rendered 1/900, time remaining: 3m 37s
Rendered 2/900, time remaining: 2m 9s
Rendered 3/900, time remaining: 1m 26s
Rendered 4/900, time remaining: 1m 5s
Rendered 5/900, time remaining: 53s
Rendered 6/900, time remaining: 45s
Rendered 7/900, time remaining: 42s
Rendered 8/900, time remaining: 38s
Rendered 9/900, time remaining: 35s
Rendered 10/900, time remaining: 36s
Rendered 11/900, time remaining: 33s
Rendered 12/900, time remaining: 30s
Rendered 13/900, time remaining: 28s
Rendered 14/900, time remaining: 27s
Rendered 15/900, time remaining: 26s
Rendered 16/900, time remaining: 25s
Rendered 17/900, time remaining: 24s
Rendered 18/900, time remaining: 24s
Rendered 19/900, time remaining: 24s
Rendered 20/900, time remaining: 23s
Rendered 21/900, time remaining: 22s
Rendered 22/900, time remaining: 21s
Rendered 23/900, time remaining: 20s
Rendered 24/900, time remaining: 21s
Rendered 25/900, time remaining: 20s
Rendered 26/900, time remaining: 20s
Rendered 27/900, time remaining: 19s
Rendered 28/900, time remaining: 19s
Rendered 29/900, time remaining: 18s
Rendered 30/900, time remaining: 18s
Rendered 31/900, time remaining: 18s
Rendered 32/900, time remaining: 18s
Rendered 33/900, time remaining: 18s
Rendered 34/900, time remaining: 17s
Rendered 35/900, time remaining: 17s
Rendered 36/900, time remaining: 17s
Rendered 37/900, time remaining: 17s
Rendered 38/900, time remaining: 16s
Rendered 39/900, time remaining: 17s
Rendered 40/900, time remaining: 17s
Rendered 41/900, time remaining: 16s
Rendered 42/900, time remaining: 16s
Rendered 43/900, time remaining: 16s
Rendered 44/900, time remaining: 16s
Rendered 45/900, time remaining: 16s
Rendered 46/900, time remaining: 15s
Rendered 47/900, time remaining: 16s
Rendered 48/900, time remaining: 15s
Rendered 49/900, time remaining: 15s
Rendered 50/900, time remaining: 15s
Rendered 51/900, time remaining: 15s
Rendered 52/900, time remaining: 15s
Rendered 53/900, time remaining: 15s
Rendered 54/900, time remaining: 14s
Rendered 55/900, time remaining: 14s
Rendered 56/900, time remaining: 14s
Rendered 57/900, time remaining: 14s
Rendered 58/900, time remaining: 14s
Rendered 59/900, time remaining: 14s
Rendered 60/900, time remaining: 14s
Rendered 61/900, time remaining: 14s
Rendered 62/900, time remaining: 14s
Rendered 63/900, time remaining: 14s
Rendered 64/900, time remaining: 14s
Rendered 65/900, time remaining: 14s
Rendered 66/900, time remaining: 13s
Rendered 67/900, time remaining: 13s
Rendered 68/900, time remaining: 13s
Rendered 69/900, time remaining: 13s
Rendered 70/900, time remaining: 13s
Rendered 71/900, time remaining: 13s
Rendered 72/900, time remaining: 13s
Rendered 73/900, time remaining: 13s
Rendered 74/900, time remaining: 13s
Rendered 75/900, time remaining: 13s
Rendered 76/900, time remaining: 13s
Rendered 77/900, time remaining: 13s
Rendered 78/900, time remaining: 13s
Rendered 79/900, time remaining: 13s
Rendered 80/900, time remaining: 13s
Rendered 81/900, time remaining: 12s
Rendered 82/900, time remaining: 12s
Rendered 83/900, time remaining: 13s
Rendered 84/900, time remaining: 12s
Rendered 85/900, time remaining: 12s
Rendered 86/900, time remaining: 12s
Rendered 87/900, time remaining: 12s
Rendered 88/900, time remaining: 12s
Rendered 89/900, time remaining: 12s
Rendered 90/900, time remaining: 12s
Rendered 91/900, time remaining: 12s
Rendered 92/900, time remaining: 12s
Rendered 93/900, time remaining: 12s
Rendered 94/900, time remaining: 12s
Rendered 95/900, time remaining: 12s
Rendered 96/900, time remaining: 12s
Rendered 97/900, time remaining: 12s
Rendered 98/900, time remaining: 12s
Rendered 99/900, time remaining: 12s
Rendered 100/900, time remaining: 12s
Rendered 101/900, time remaining: 12s
Rendered 102/900, time remaining: 12s
Rendered 103/900, time remaining: 12s
Rendered 104/900, time remaining: 12s
Rendered 105/900, time remaining: 12s
Rendered 106/900, time remaining: 12s
Rendered 107/900, time remaining: 11s
Rendered 108/900, time remaining: 11s
Rendered 109/900, time remaining: 11s
Rendered 110/900, time remaining: 11s
Rendered 111/900, time remaining: 12s
Rendered 112/900, time remaining: 11s
Rendered 113/900, time remaining: 11s
Rendered 114/900, time remaining: 11s
Rendered 115/900, time remaining: 11s
Rendered 116/900, time remaining: 11s
Rendered 117/900, time remaining: 11s
Rendered 118/900, time remaining: 11s
Rendered 119/900, time remaining: 11s
Rendered 120/900, time remaining: 11s
Rendered 121/900, time remaining: 11s
Rendered 122/900, time remaining: 11s
Rendered 123/900, time remaining: 11s
Rendered 124/900, time remaining: 11s
Rendered 125/900, time remaining: 11s
Rendered 126/900, time remaining: 11s
Rendered 127/900, time remaining: 11s
Rendered 128/900, time remaining: 11s
Rendered 129/900, time remaining: 11s
Rendered 130/900, time remaining: 11s
Rendered 131/900, time remaining: 11s
Rendered 132/900, time remaining: 11s
Rendered 133/900, time remaining: 11s
Rendered 134/900, time remaining: 11s
Rendered 135/900, time remaining: 11s
Rendered 136/900, time remaining: 11s
Rendered 137/900, time remaining: 11s
Rendered 138/900, time remaining: 11s
Rendered 139/900, time remaining: 11s
Rendered 140/900, time remaining: 11s
Rendered 141/900, time remaining: 11s
Rendered 142/900, time remaining: 11s
Rendered 143/900, time remaining: 10s
Rendered 144/900, time remaining: 10s
Rendered 145/900, time remaining: 10s
Rendered 146/900, time remaining: 10s
Rendered 147/900, time remaining: 11s
Rendered 148/900, time remaining: 10s
Rendered 149/900, time remaining: 10s
Rendered 150/900, time remaining: 10s
Rendered 151/900, time remaining: 9s
Rendered 152/900, time remaining: 9s
Rendered 153/900, time remaining: 9s
Rendered 154/900, time remaining: 9s
Rendered 155/900, time remaining: 9s
Rendered 156/900, time remaining: 9s
Rendered 157/900, time remaining: 9s
Rendered 158/900, time remaining: 9s
Rendered 159/900, time remaining: 9s
Rendered 160/900, time remaining: 9s
Rendered 161/900, time remaining: 9s
Rendered 162/900, time remaining: 9s
Rendered 163/900, time remaining: 9s
Rendered 164/900, time remaining: 9s
Rendered 165/900, time remaining: 9s
Rendered 166/900, time remaining: 9s
Rendered 167/900, time remaining: 9s
Rendered 168/900, time remaining: 9s
Rendered 169/900, time remaining: 9s
Rendered 170/900, time remaining: 9s
Rendered 171/900, time remaining: 9s
Rendered 172/900, time remaining: 9s
Rendered 173/900, time remaining: 9s
Rendered 174/900, time remaining: 9s
Rendered 175/900, time remaining: 9s
Rendered 176/900, time remaining: 9s
Rendered 177/900, time remaining: 9s
Rendered 178/900, time remaining: 9s
Rendered 179/900, time remaining: 9s
Rendered 180/900, time remaining: 9s
Rendered 181/900, time remaining: 9s
Rendered 182/900, time remaining: 9s
Rendered 183/900, time remaining: 9s
Rendered 184/900, time remaining: 9s
Rendered 185/900, time remaining: 9s
Rendered 186/900, time remaining: 9s
Rendered 187/900, time remaining: 9s
Rendered 188/900, time remaining: 9s
Rendered 189/900, time remaining: 9s
Rendered 190/900, time remaining: 9s
Rendered 191/900, time remaining: 9s
Rendered 192/900, time remaining: 9s
Rendered 193/900, time remaining: 9s
Rendered 194/900, time remaining: 9s
Rendered 195/900, time remaining: 9s
Rendered 196/900, time remaining: 9s
Rendered 197/900, time remaining: 9s
Rendered 198/900, time remaining: 9s
Rendered 199/900, time remaining: 9s
Rendered 200/900, time remaining: 9s
Rendered 201/900, time remaining: 9s
Rendered 202/900, time remaining: 9s
Rendered 203/900, time remaining: 9s
Rendered 204/900, time remaining: 9s
Rendered 205/900, time remaining: 9s
Rendered 206/900, time remaining: 9s
Rendered 207/900, time remaining: 9s
Rendered 208/900, time remaining: 9s
Rendered 209/900, time remaining: 9s
Rendered 210/900, time remaining: 9s
Rendered 211/900, time remaining: 9s
Rendered 212/900, time remaining: 9s
Rendered 213/900, time remaining: 9s
Rendered 214/900, time remaining: 9s
Rendered 215/900, time remaining: 9s
Rendered 216/900, time remaining: 9s
Rendered 217/900, time remaining: 9s
Rendered 218/900, time remaining: 9s
Rendered 219/900, time remaining: 9s
Rendered 220/900, time remaining: 9s
Rendered 221/900, time remaining: 9s
Rendered 222/900, time remaining: 9s
Rendered 223/900, time remaining: 9s
Rendered 224/900, time remaining: 9s
Rendered 225/900, time remaining: 9s
Rendered 226/900, time remaining: 9s
Rendered 227/900, time remaining: 9s
Rendered 228/900, time remaining: 9s
Rendered 229/900, time remaining: 9s
Rendered 230/900, time remaining: 9s
Rendered 231/900, time remaining: 9s
Rendered 232/900, time remaining: 9s
Rendered 233/900, time remaining: 9s
Rendered 234/900, time remaining: 9s
Rendered 235/900, time remaining: 9s
Rendered 236/900, time remaining: 8s
Rendered 237/900, time remaining: 8s
Rendered 238/900, time remaining: 9s
Rendered 239/900, time remaining: 8s
Rendered 240/900, time remaining: 9s
Rendered 241/900, time remaining: 8s
Rendered 242/900, time remaining: 8s
Rendered 243/900, time remaining: 8s
Rendered 244/900, time remaining: 8s
Rendered 245/900, time remaining: 8s
Rendered 246/900, time remaining: 8s
Rendered 247/900, time remaining: 8s
Rendered 248/900, time remaining: 8s
Rendered 249/900, time remaining: 8s
Rendered 250/900, time remaining: 8s
Rendered 251/900, time remaining: 8s
Rendered 252/900, time remaining: 8s
Rendered 253/900, time remaining: 8s
Rendered 254/900, time remaining: 8s
Rendered 255/900, time remaining: 8s
Rendered 256/900, time remaining: 8s
Rendered 257/900, time remaining: 8s
Rendered 258/900, time remaining: 8s
Rendered 259/900, time remaining: 8s
Rendered 260/900, time remaining: 8s
Rendered 261/900, time remaining: 8s
Rendered 262/900, time remaining: 8s
Rendered 263/900, time remaining: 8s
Rendered 264/900, time remaining: 8s
Rendered 265/900, time remaining: 8s
Rendered 266/900, time remaining: 8s
Rendered 267/900, time remaining: 8s
Rendered 268/900, time remaining: 8s
Rendered 269/900, time remaining: 8s
Rendered 270/900, time remaining: 8s
Rendered 271/900, time remaining: 8s
Rendered 272/900, time remaining: 8s
Rendered 273/900, time remaining: 8s
Rendered 274/900, time remaining: 8s
Rendered 275/900, time remaining: 8s
Rendered 276/900, time remaining: 8s
Rendered 277/900, time remaining: 8s
Rendered 278/900, time remaining: 8s
Rendered 279/900, time remaining: 8s
Rendered 280/900, time remaining: 8s
Rendered 281/900, time remaining: 8s
Rendered 282/900, time remaining: 8s
Rendered 283/900, time remaining: 8s
Rendered 284/900, time remaining: 8s
Rendered 285/900, time remaining: 8s
Rendered 286/900, time remaining: 8s
Rendered 287/900, time remaining: 8s
Rendered 288/900, time remaining: 8s
Rendered 289/900, time remaining: 8s
Rendered 290/900, time remaining: 8s
Rendered 291/900, time remaining: 8s
Rendered 292/900, time remaining: 8s
Rendered 293/900, time remaining: 8s
Rendered 294/900, time remaining: 8s
Rendered 295/900, time remaining: 8s
Rendered 296/900, time remaining: 8s
Rendered 297/900, time remaining: 8s
Rendered 298/900, time remaining: 8s
Rendered 299/900, time remaining: 8s
Rendered 300/900, time remaining: 8s
Rendered 301/900, time remaining: 8s
Rendered 302/900, time remaining: 8s
Rendered 303/900, time remaining: 7s
Rendered 304/900, time remaining: 8s
Rendered 305/900, time remaining: 7s
Rendered 306/900, time remaining: 7s
Rendered 307/900, time remaining: 7s
Rendered 308/900, time remaining: 7s
Rendered 309/900, time remaining: 7s
Rendered 310/900, time remaining: 7s
Rendered 311/900, time remaining: 7s
Rendered 312/900, time remaining: 7s
Rendered 313/900, time remaining: 7s
Rendered 314/900, time remaining: 7s
Rendered 315/900, time remaining: 7s
Rendered 316/900, time remaining: 7s
Rendered 317/900, time remaining: 7s
Rendered 318/900, time remaining: 7s
Rendered 319/900, time remaining: 7s
Rendered 320/900, time remaining: 7s
Rendered 321/900, time remaining: 7s
Rendered 322/900, time remaining: 7s
Rendered 323/900, time remaining: 7s
Rendered 324/900, time remaining: 7s
Rendered 325/900, time remaining: 7s
Rendered 326/900, time remaining: 7s
Rendered 327/900, time remaining: 7s
Rendered 328/900, time remaining: 7s
Rendered 329/900, time remaining: 7s
Rendered 330/900, time remaining: 7s
Rendered 331/900, time remaining: 7s
Rendered 332/900, time remaining: 7s
Rendered 333/900, time remaining: 7s
Rendered 334/900, time remaining: 7s
Rendered 335/900, time remaining: 7s
Rendered 336/900, time remaining: 7s
Rendered 337/900, time remaining: 7s
Rendered 338/900, time remaining: 7s
Rendered 339/900, time remaining: 7s
Rendered 340/900, time remaining: 6s
Rendered 341/900, time remaining: 6s
Rendered 342/900, time remaining: 6s
Rendered 343/900, time remaining: 7s
Rendered 344/900, time remaining: 7s
Rendered 345/900, time remaining: 7s
Rendered 346/900, time remaining: 7s
Rendered 347/900, time remaining: 7s
Rendered 348/900, time remaining: 6s
Rendered 349/900, time remaining: 6s
Rendered 350/900, time remaining: 6s
Rendered 351/900, time remaining: 7s
Rendered 352/900, time remaining: 7s
Rendered 353/900, time remaining: 7s
Rendered 354/900, time remaining: 7s
Rendered 355/900, time remaining: 7s
Rendered 356/900, time remaining: 7s
Rendered 357/900, time remaining: 6s
Rendered 358/900, time remaining: 6s
Rendered 359/900, time remaining: 6s
Rendered 360/900, time remaining: 6s
Rendered 361/900, time remaining: 6s
Rendered 362/900, time remaining: 6s
Rendered 363/900, time remaining: 6s
Rendered 364/900, time remaining: 6s
Rendered 365/900, time remaining: 6s
Rendered 366/900, time remaining: 6s
Rendered 367/900, time remaining: 6s
Rendered 368/900, time remaining: 6s
Rendered 369/900, time remaining: 6s
Rendered 370/900, time remaining: 6s
Rendered 371/900, time remaining: 6s
Rendered 372/900, time remaining: 6s
Rendered 373/900, time remaining: 6s
Rendered 374/900, time remaining: 6s
Rendered 375/900, time remaining: 6s
Rendered 376/900, time remaining: 6s
Rendered 377/900, time remaining: 6s
Rendered 378/900, time remaining: 6s
Rendered 379/900, time remaining: 6s
Rendered 380/900, time remaining: 6s
Rendered 381/900, time remaining: 6s
Rendered 382/900, time remaining: 6s
Rendered 383/900, time remaining: 6s
Rendered 384/900, time remaining: 6s
Rendered 385/900, time remaining: 6s
Rendered 386/900, time remaining: 6s
Rendered 387/900, time remaining: 6s
Rendered 388/900, time remaining: 6s
Rendered 389/900, time remaining: 6s
Rendered 390/900, time remaining: 6s
Rendered 391/900, time remaining: 6s
Rendered 392/900, time remaining: 6s
Rendered 393/900, time remaining: 6s
Rendered 394/900, time remaining: 6s
Rendered 395/900, time remaining: 6s
Rendered 396/900, time remaining: 6s
Rendered 397/900, time remaining: 6s
Rendered 398/900, time remaining: 6s
Rendered 399/900, time remaining: 6s
Rendered 400/900, time remaining: 6s
Rendered 401/900, time remaining: 6s
Rendered 402/900, time remaining: 6s
Rendered 403/900, time remaining: 6s
Rendered 404/900, time remaining: 6s
Rendered 405/900, time remaining: 6s
Rendered 406/900, time remaining: 6s
Rendered 407/900, time remaining: 6s
Rendered 408/900, time remaining: 6s
Rendered 409/900, time remaining: 6s
Rendered 410/900, time remaining: 6s
Rendered 411/900, time remaining: 6s
Rendered 412/900, time remaining: 6s
Rendered 413/900, time remaining: 6s
Rendered 414/900, time remaining: 6s
Rendered 415/900, time remaining: 6s
Rendered 416/900, time remaining: 6s
Rendered 417/900, time remaining: 6s
Rendered 418/900, time remaining: 6s
Rendered 419/900, time remaining: 6s
Rendered 420/900, time remaining: 6s
Rendered 421/900, time remaining: 6s
Rendered 422/900, time remaining: 6s
Rendered 423/900, time remaining: 6s
Rendered 424/900, time remaining: 6s
Rendered 425/900, time remaining: 6s
Rendered 426/900, time remaining: 6s
Rendered 427/900, time remaining: 6s
Rendered 428/900, time remaining: 6s
Rendered 429/900, time remaining: 6s
Rendered 430/900, time remaining: 6s
Rendered 431/900, time remaining: 6s
Rendered 432/900, time remaining: 5s
Rendered 433/900, time remaining: 5s
Rendered 434/900, time remaining: 6s
Rendered 435/900, time remaining: 5s
Rendered 436/900, time remaining: 5s
Rendered 437/900, time remaining: 6s
Rendered 438/900, time remaining: 6s
Rendered 439/900, time remaining: 5s
Rendered 440/900, time remaining: 5s
Rendered 441/900, time remaining: 5s
Rendered 442/900, time remaining: 5s
Rendered 443/900, time remaining: 5s
Rendered 444/900, time remaining: 5s
Rendered 445/900, time remaining: 5s
Rendered 446/900, time remaining: 5s
Rendered 447/900, time remaining: 5s
Rendered 448/900, time remaining: 5s
Rendered 449/900, time remaining: 5s
Rendered 450/900, time remaining: 5s
Rendered 451/900, time remaining: 5s
Rendered 452/900, time remaining: 5s
Rendered 453/900, time remaining: 5s
Rendered 454/900, time remaining: 5s
Rendered 455/900, time remaining: 5s
Rendered 456/900, time remaining: 5s
Rendered 457/900, time remaining: 5s
Rendered 458/900, time remaining: 5s
Rendered 459/900, time remaining: 5s
Rendered 460/900, time remaining: 5s
Rendered 461/900, time remaining: 5s
Rendered 462/900, time remaining: 5s
Rendered 463/900, time remaining: 5s
Rendered 464/900, time remaining: 5s
Rendered 465/900, time remaining: 5s
Rendered 466/900, time remaining: 5s
Rendered 467/900, time remaining: 5s
Rendered 468/900, time remaining: 5s
Rendered 469/900, time remaining: 5s
Rendered 470/900, time remaining: 5s
Rendered 471/900, time remaining: 5s
Rendered 472/900, time remaining: 5s
Rendered 473/900, time remaining: 5s
Rendered 474/900, time remaining: 5s
Rendered 475/900, time remaining: 5s
Rendered 476/900, time remaining: 5s
Rendered 477/900, time remaining: 5s
Rendered 478/900, time remaining: 5s
Rendered 479/900, time remaining: 5s
Rendered 480/900, time remaining: 5s
Rendered 481/900, time remaining: 5s
Rendered 482/900, time remaining: 5s
Rendered 483/900, time remaining: 5s
Rendered 484/900, time remaining: 5s
Rendered 485/900, time remaining: 5s
Rendered 486/900, time remaining: 5s
Rendered 487/900, time remaining: 5s
Rendered 488/900, time remaining: 5s
Rendered 489/900, time remaining: 5s
Rendered 490/900, time remaining: 5s
Rendered 491/900, time remaining: 5s
Rendered 492/900, time remaining: 5s
Rendered 493/900, time remaining: 5s
Rendered 494/900, time remaining: 5s
Rendered 495/900, time remaining: 5s
Rendered 496/900, time remaining: 5s
Rendered 497/900, time remaining: 5s
Rendered 498/900, time remaining: 5s
Rendered 499/900, time remaining: 5s
Rendered 500/900, time remaining: 5s
Rendered 501/900, time remaining: 5s
Rendered 502/900, time remaining: 5s
Rendered 503/900, time remaining: 5s
Rendered 504/900, time remaining: 5s
Rendered 505/900, time remaining: 4s
Rendered 506/900, time remaining: 5s
Rendered 507/900, time remaining: 5s
Rendered 508/900, time remaining: 5s
Rendered 509/900, time remaining: 4s
Rendered 510/900, time remaining: 4s
Rendered 511/900, time remaining: 4s
Rendered 512/900, time remaining: 4s
Rendered 513/900, time remaining: 4s
Rendered 514/900, time remaining: 4s
Rendered 515/900, time remaining: 4s
Rendered 516/900, time remaining: 4s
Rendered 517/900, time remaining: 4s
Rendered 518/900, time remaining: 4s
Rendered 519/900, time remaining: 4s
Rendered 520/900, time remaining: 4s
Rendered 521/900, time remaining: 4s
Rendered 522/900, time remaining: 4s
Rendered 523/900, time remaining: 4s
Rendered 524/900, time remaining: 4s
Rendered 525/900, time remaining: 4s
Rendered 526/900, time remaining: 4s
